version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 229 ciObject found
instanceKlass java/util/concurrent/ConcurrentHashMap
ciInstanceKlass java/io/File 1 1 659 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 7 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 100 1 10 10 7 12 1 1 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 100 1 8 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 10 12 100 1 8 1 10 10 12 1 10 12 1 8 1 10 12 1 7 1 10 10 12 1 1 10 12 1 10 12 1 100 1 10 100 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 8 1 10 12 1 100 1 100 1 10 12 1 10 7 12 1 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 1 7 1 10 11 100 12 1 1 1 11 100 12 1 1 11 12 1 11 12 1 1 100 1 10 12 1 10 10 10 7 1 11 7 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 10 12 1 1 10 12 1 1 100 1 5 0 8 1 8 1 8 1 10 7 12 1 1 10 12 1 1 100 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 8 10 100 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 9 7 12 1 1 7 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 8 100 1 100 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/io/File FS Ljava/io/FileSystem; java/io/IoOverNioFileSystem
staticfield java/io/File separatorChar C 92
staticfield java/io/File separator Ljava/lang/String; "\"
staticfield java/io/File pathSeparatorChar C 59
staticfield java/io/File pathSeparator Ljava/lang/String; ";"
staticfield java/io/File UNSAFE Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/io/File PATH_OFFSET J 16
staticfield java/io/File PREFIX_LENGTH_OFFSET J 12
staticfield java/io/File $assertionsDisabled Z 1
ciInstanceKlass jdk/internal/util/WeakReferenceKey 1 1 92 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 7 1 11 12 1 1 10 10 12 1 1 100 1 10 12 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 100 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$PropertyOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$ContractOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$TypeTableOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$TypeOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$FunctionOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/Internal$EnumLite
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite$ExtensionDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite$GeneratedExtension
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$JvmMethodSignatureOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/ByteString$ByteIterator
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/ByteString
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$EmptySet$2
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$EmptySet$1
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$EmptySet
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/LazyFieldLite
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/FieldSet
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/AbstractParser
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/MessageLite$Builder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/Parser
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/FieldSet$FieldDescriptorLite
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/AbstractMessageLite
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$ConstructorOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite$ExtendableMessageOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/MessageLite
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/MessageLiteOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/ExtensionRegistryLite
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmProtoBufUtil
instanceKlass kotlin/reflect/jvm/internal/impl/utils/WrappedValues$ThrowableWrapper
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinTypeFactory$EMPTY_REFINED_TYPE_FACTORY$1
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinTypeFactory
instanceKlass kotlin/reflect/jvm/internal/impl/util/ArrayMap
instanceKlass kotlin/reflect/jvm/internal/impl/util/TypeRegistry
instanceKlass kotlin/reflect/jvm/internal/impl/util/AbstractArrayMapOwner
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/FieldDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PropertySetterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PropertyGetterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorPropertyDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PropertyDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/VariableDescriptorWithAccessors
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/VariableDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorScope
instanceKlass kotlin/reflect/jvm/internal/impl/util/ModuleVisibilityHelper$EMPTY
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibilities$12
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibilities$11
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibilities$10
instanceKlass kotlin/reflect/jvm/internal/impl/util/ModuleVisibilityHelper
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibility
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Visibility
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibilities
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ReceiverValue
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/FunctionDescriptor$CopyBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassConstructorDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ConstructorDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorModuleDescriptor$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorModuleDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorUtils
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeProjection
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeArgumentMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeUtils
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractClassDescriptor$1$1
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/KotlinTypeRefinerKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/descriptorUtil/DescriptorUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/DescriptorUtils
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/MemberScopeImpl
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/types/ClassifierBasedTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ReceiverParameterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ParameterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ValueDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractClassDescriptor$3
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractClassDescriptor$2
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractClassDescriptor$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Modality$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleAwareClassDescriptor$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/MemberScope
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/ResolutionScope
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleAwareClassDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassifierDescriptorWithTypeParameters
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PackageViewDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/KeywordStringsGenerated
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/RenderingUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ModuleDescriptor$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererImpl$RenderDeclarationDescriptorVisitor
